1907,7-May-23,Sunday,1,Q01095055,Q,0,1,0,9,5,0,5,5,
1673,8-Sep-22,Thursday,20,K19295271,K,1,9,2,9,5,2,7,1,
1672,7-Sep-22,Wednesday,20,O13425568,O,1,3,4,2,5,5,6,8,
1671,6-Sep-22,Tuesday,20,F23295574,F,2,3,2,9,5,5,7,4,
1670,5-Sep-22,Monday,20,O04627477,O,0,4,6,2,7,4,7,7,
1669,4-Sep-22,Sunday,20,B22232557,B,2,2,2,3,2,5,5,7,
1668,3-Sep-22,Saturday,20,A51697577,A,5,1,6,9,7,5,7,7,
1667,2-Sep-22,Friday,21,S14434951,S,1,4,4,3,4,9,5,1,
1666,1-Sep-22,Thursday,21,C24484970,C,2,4,4,8,4,9,7,0,
1665,31-Aug-22,Wednesday,21,Q01256067,Q,0,1,2,5,6,0,6,7,
1664,30-Aug-22,Tuesday,21,J26315071,J,2,6,3,1,5,0,7,1,
1663,29-Aug-22,Monday,21,K08194560,K,0,8,1,9,4,5,6,0,
1662,28-Aug-22,Sunday,21,E25275659,E,2,5,2,7,5,6,5,9,
1661,27-Aug-22,Saturday,21,C16555968,C,1,6,5,5,5,9,6,8,
1660,26-Aug-22,Friday,21,Q05375261,Q,0,5,3,7,5,2,6,1,
1659,25-Aug-22,Thursday,21,O02265073,O,0,2,2,6,5,0,7,3,
1658,24-Aug-22,Wednesday,21,I23546070,I,2,3,5,4,6,0,7,0,
1657,23-Aug-22,Tuesday,21,B07315169,B,0,7,3,1,5,1,6,9,
1656,22-Aug-22,Monday,21,J14333950,J,1,4,3,3,3,9,5,0,
1655,21-Aug-22,Sunday,22,B18355072,B,1,8,3,5,5,0,7,2,
1654,20-Aug-22,Saturday,22,V32425870,V,3,2,4,2,5,8,7,0,
1653,19-Aug-22,Friday,22,X28486365,X,2,8,4,8,6,3,6,5,
1652,18-Aug-22,Thursday,22,A04152427,A,0,4,1,5,2,4,2,7,
1651,17-Aug-22,Wednesday,22,Z01222651,Z,0,1,2,2,2,6,5,1,
1650,16-Aug-22,Tuesday,22,A44465061,A,4,4,4,6,5,0,6,1,
1649,15-Aug-22,Monday,22,H06107275,H,0,6,1,0,7,2,7,5,
1648,14-Aug-22,Sunday,22,L09313848,L,0,9,3,1,3,8,4,8,
1647,13-Aug-22,Saturday,22,H22274554,H,2,2,2,7,4,5,5,4,
1646,12-Aug-22,Friday,22,E03133744,E,0,3,1,3,3,7,4,4,
1645,11-Aug-22,Thursday,22,J15457074,J,1,5,4,5,7,0,7,4,
1644,10-Aug-22,Wednesday,22,Q07092263,Q,0,7,0,9,2,2,6,3,
1643,9-Aug-22,Tuesday,23,M14203160,M,1,4,2,0,3,1,6,0,
1642,8-Aug-22,Monday,23,R14272850,R,1,4,2,7,2,8,5,0,
1641,7-Aug-22,Sunday,23,H18474876,H,1,8,4,7,4,8,7,6,
1640,6-Aug-22,Saturday,23,V08175769,V,0,8,1,7,5,7,6,9,
1639,5-Aug-22,Friday,23,D29385564,D,2,9,3,8,5,5,6,4,
1638,4-Aug-22,Thursday,23,A05384243,A,0,5,3,8,4,2,4,3,
1637,3-Aug-22,Wednesday,23,L11282957,L,1,1,2,8,2,9,5,7,
1636,2-Aug-22,Tuesday,23,M20222736,M,2,0,2,2,2,7,3,6,
1635,1-Aug-22,Monday,23,P06132126,P,0,6,1,3,2,1,2,6,
1634,31-Jul-22,Sunday,23,B34617576,B,3,4,6,1,7,5,7,6,
1633,30-Jul-22,Saturday,23,G36385360,G,3,6,3,8,5,3,6,0,
1632,29-Jul-22,Friday,23,I18215665,I,1,8,2,1,5,6,6,5,
1631,28-Jul-22,Thursday,24,N11384046,N,1,1,3,8,4,0,4,6,
1630,27-Jul-22,Wednesday,24,Y15517577,Y,1,5,5,1,7,5,7,7,
1629,26-Jul-22,Tuesday,24,I26274067,I,2,6,2,7,4,0,6,7,
1628,25-Jul-22,Monday,24,S19214144,S,1,9,2,1,4,1,4,4,
1627,24-Jul-22,Sunday,24,Z05164877,Z,0,5,1,6,4,8,7,7,
1626,23-Jul-22,Saturday,24,Q02096476,Q,0,2,0,9,6,4,7,6,
1625,22-Jul-22,Friday,24,H17435471,H,1,7,4,3,5,4,7,1,
1624,21-Jul-22,Thursday,24,H09197376,H,0,9,1,9,7,3,7,6,
1623,20-Jul-22,Wednesday,24,R05266369,R,0,5,2,6,6,3,6,9,
1622,19-Jul-22,Tuesday,24,V08445665,V,0,8,4,4,5,6,6,5,
1621,18-Jul-22,Monday,24,V02434458,V,0,2,4,3,4,4,5,8,
1620,17-Jul-22,Sunday,24,W03132167,W,0,3,1,3,2,1,6,7,
1619,16-Jul-22,Saturday,25,G22546065,G,2,2,5,4,6,0,6,5,
1618,15-Jul-22,Friday,25,G22546065,G,2,2,5,4,6,0,6,5,
1617,14-Jul-22,Thursday,25,K01202458,K,0,1,2,0,2,4,5,8,
1616,13-Jul-22,Wednesday,25,K01202458,K,0,1,2,0,2,4,5,8,
1615,12-Jul-22,Tuesday,25,F03193964,F,0,3,1,9,3,9,6,4,
1614,11-Jul-22,Monday,25,P04373873,P,0,4,3,7,3,8,7,3,
1613,10-Jul-22,Sunday,25,P04373873,P,0,4,3,7,3,8,7,3,
1612,9-Jul-22,Saturday,25,P04373873,P,0,4,3,7,3,8,7,3,
1611,8-Jul-22,Friday,25,S16556976,S,1,6,5,5,6,9,7,6,
1610,7-Jul-22,Thursday,25,P04182951,P,0,4,1,8,2,9,5,1,
1609,6-Jul-22,Wednesday,25,P37475866,P,3,7,4,7,5,8,6,6,
1608,5-Jul-22,Tuesday,25,Q34476670,Q,3,4,4,7,6,6,7,0,
1607,4-Jul-22,Monday,26,A27374074,A,2,7,3,7,4,0,7,4,
1606,3-Jul-22,Sunday,26,F09353676,F,0,9,3,5,3,6,7,6,
1605,2-Jul-22,Saturday,26,O03091122,O,0,3,0,9,1,1,2,2,
1604,1-Jul-22,Friday,26,X06133662,X,0,6,1,3,3,6,6,2,
1603,30-Jun-22,Thursday,26,D11203155,D,1,1,2,0,3,1,5,5,
1602,29-Jun-22,Wednesday,26,R01192834,R,0,1,1,9,2,8,3,4,
1601,28-Jun-22,Tuesday,26,J18283458,J,1,8,2,8,3,4,5,8,
1600,27-Jun-22,Monday,26,U11143751,U,1,1,1,4,3,7,5,1,
1599,26-Jun-22,Sunday,26,F09245475,F,0,9,2,4,5,4,7,5,
1598,25-Jun-22,Saturday,26,I17354066,I,1,7,3,5,4,0,6,6,
1597,24-Jun-22,Friday,26,H44637076,H,4,4,6,3,7,0,7,6,
1596,23-Jun-22,Thursday,26,I30415369,I,3,0,4,1,5,3,6,9,
1595,22-Jun-22,Wednesday,27,B02416772,B,0,2,4,1,6,7,7,2,
1594,21-Jun-22,Tuesday,27,P06606265,P,0,6,6,0,6,2,6,5,
1593,20-Jun-22,Monday,27,I26294976,I,2,6,2,9,4,9,7,6,
1592,19-Jun-22,Sunday,27,K13404568,K,1,3,4,0,4,5,6,8,
1591,18-Jun-22,Saturday,27,Z17233164,Z,1,7,2,3,3,1,6,4,
1590,17-Jun-22,Friday,27,J13265977,J,1,3,2,6,5,9,7,7,
1589,16-Jun-22,Thursday,27,M12207576,M,1,2,2,0,7,5,7,6,
1588,15-Jun-22,Wednesday,27,I30465576,I,3,0,4,6,5,5,7,6,
1587,14-Jun-22,Tuesday,27,X37585971,X,3,7,5,8,5,9,7,1,
1586,13-Jun-22,Monday,27,E09224254,E,0,9,2,2,4,2,5,4,
1585,12-Jun-22,Sunday,27,V14236670,V,1,4,2,3,6,6,7,0,
1584,11-Jun-22,Saturday,27,L32466164,L,3,2,4,6,6,1,6,4,
1583,10-Jun-22,Friday,28,A12206072,A,1,2,2,0,6,0,7,2,
1582,9-Jun-22,Thursday,28,X01364973,X,0,1,3,6,4,9,7,3,
1581,8-Jun-22,Wednesday,28,O16355676,O,1,6,3,5,5,6,7,6,
1580,7-Jun-22,Tuesday,28,Z04092236,Z,0,4,0,9,2,2,3,6,
1579,6-Jun-22,Monday,28,Z09607072,Z,0,9,6,0,7,0,7,2,
1578,5-Jun-22,Sunday,28,U05105863,U,0,5,1,0,5,8,6,3,
1577,4-Jun-22,Saturday,28,Z29303940,Z,2,9,3,0,3,9,4,0,
1576,3-Jun-22,Friday,28,T05161770,T,0,5,1,6,1,7,7,0,
1575,2-Jun-22,Thursday,28,H30334477,H,3,0,3,3,4,4,7,7,
1574,1-Jun-22,Wednesday,28,F02377073,F,0,2,3,7,7,0,7,3,
1573,31-May-22,Tuesday,28,K33447173,K,3,3,4,4,7,1,7,3,
1572,30-May-22,Monday,28,H37565770,H,3,7,5,6,5,7,7,0,
1571,22-May-22,Sunday,29,B01385663,B,0,1,3,8,5,6,6,3,
1570,21-May-22,Saturday,29,T02174345,T,0,2,1,7,4,3,4,5,
1569,20-May-22,Friday,29,K28326575,K,2,8,3,2,6,5,7,5,
1568,19-May-22,Thursday,29,G23244559,G,2,3,2,4,4,5,5,9,
1567,18-May-22,Wednesday,29,M31505768,M,3,1,5,0,5,7,6,8,
1566,17-May-22,Tuesday,29,O27283436,O,2,7,2,8,3,4,3,6,
1565,14-May-22,Saturday,29,Y02193852,Y,0,2,1,9,3,8,5,2,
1564,13-May-22,Friday,29,D05161765,D,0,5,1,6,1,7,6,5,
1563,12-May-22,Thursday,29,F37446568,F,3,7,4,4,6,5,6,8,
1562,11-May-22,Wednesday,29,F39435266,F,3,9,4,3,5,2,6,6,
1561,10-May-22,Tuesday,29,I12172433,I,1,2,1,7,2,4,3,3,
1560,9-May-22,Monday,29,J05363953,J,0,5,3,6,3,9,5,3,
1559,8-May-22,Sunday,30,A09132645,A,0,9,1,3,2,6,4,5,
1558,7-May-22,Saturday,30,X28515355,X,2,8,5,1,5,3,5,5,
1557,6-May-22,Friday,30,X28515355,X,2,8,5,1,5,3,5,5,
1556,5-May-22,Thursday,30,V10122067,V,1,0,1,2,2,0,6,7,
1555,4-May-22,Wednesday,30,G09193156,G,0,9,1,9,3,1,5,6,
1554,3-May-22,Tuesday,30,L12154966,L,1,2,1,5,4,9,6,6,
1553,2-May-22,Monday,30,S18294246,S,1,8,2,9,4,2,4,6,
1552,1-May-22,Sunday,30,S07123266,S,0,7,1,2,3,2,6,6,
1551,30-Apr-22,Saturday,30,U10303956,U,1,0,3,0,3,9,5,6,
1550,29-Apr-22,Friday,30,Q13376775,Q,1,3,3,7,6,7,7,5,
1549,28-Apr-22,Thursday,30,N10172344,N,1,0,1,7,2,3,4,4,
1548,27-Apr-22,Wednesday,30,G25284562,G,2,5,2,8,4,5,6,2,
1547,26-Apr-22,Tuesday,31,G11556773,G,1,1,5,5,6,7,7,3,
1546,25-Apr-22,Monday,31,X12153036,X,1,2,1,5,3,0,3,6,
1545,24-Apr-22,Sunday,31,Y01214972,Y,0,1,2,1,4,9,7,2,
1544,23-Apr-22,Saturday,31,O07172224,O,0,7,1,7,2,2,2,4,
1543,22-Apr-22,Friday,31,C16336265,C,1,6,3,3,6,2,6,5,
1542,21-Apr-22,Thursday,31,Y25466175,Y,2,5,4,6,6,1,7,5,
1541,20-Apr-22,Wednesday,31,C06265759,C,0,6,2,6,5,7,5,9,
1540,19-Apr-22,Tuesday,31,I03464872,I,0,3,4,6,4,8,7,2,
1539,18-Apr-22,Monday,31,I01106062,I,0,1,1,0,6,0,6,2,
1538,12-Apr-22,Tuesday,31,Q29436265,Q,2,9,4,3,6,2,6,5,
1537,11-Apr-22,Monday,31,C05174272,C,0,5,1,7,4,2,7,2,
1536,10-Apr-22,Sunday,31,I14355368,I,1,4,3,5,5,3,6,8,
1535,9-Apr-22,Saturday,32,L43497374,L,4,3,4,9,7,3,7,4,
1534,8-Apr-22,Friday,32,U13425368,U,1,3,4,2,5,3,6,8,
1533,7-Apr-22,Thursday,32,T09124866,T,0,9,1,2,4,8,6,6,
1532,6-Apr-22,Wednesday,32,B04060961,B,0,4,0,6,0,9,6,1,
1531,5-Apr-22,Tuesday,32,Y34385774,Y,3,4,3,8,5,7,7,4,
1530,4-Apr-22,Monday,32,O18415670,O,1,8,4,1,5,6,7,0,
1529,3-Apr-22,Sunday,32,T12316470,T,1,2,3,1,6,4,7,0,
1528,2-Apr-22,Saturday,32,U48667277,U,4,8,6,6,7,2,7,7,
1527,1-Apr-22,Friday,32,D11141845,D,1,1,1,4,1,8,4,5,
1526,31-Mar-22,Thursday,32,X15172535,X,1,5,1,7,2,5,3,5,
1525,30-Mar-22,Wednesday,32,K19256467,K,1,9,2,5,6,4,6,7,
1524,29-Mar-22,Tuesday,32,H03243668,H,0,3,2,4,3,6,6,8,
1523,28-Mar-22,Monday,33,M13284548,M,1,3,2,8,4,5,4,8,
1522,27-Mar-22,Sunday,33,V26616671,V,2,6,6,1,6,6,7,1,
1521,26-Mar-22,Saturday,33,P06416370,P,0,6,4,1,6,3,7,0,
1520,25-Mar-22,Friday,33,Z14254858,Z,1,4,2,5,4,8,5,8,
1519,24-Mar-22,Thursday,33,J17273345,J,1,7,2,7,3,3,4,5,
1518,23-Mar-22,Wednesday,33,L34535762,L,3,4,5,3,5,7,6,2,
1517,22-Mar-22,Tuesday,33,B22415760,B,2,2,4,1,5,7,6,0,
1516,21-Mar-22,Monday,33,Q06285271,Q,0,6,2,8,5,2,7,1,
1515,20-Mar-22,Sunday,33,E06387077,E,0,6,3,8,7,0,7,7,
1514,19-Mar-22,Saturday,33,O33346877,O,3,3,3,4,6,8,7,7,
1513,18-Mar-22,Friday,33,Q04111422,Q,0,4,1,1,1,4,2,2,
1512,17-Mar-22,Thursday,33,Y08356776,Y,0,8,3,5,6,7,7,6,
1511,16-Mar-22,Wednesday,34,M32344455,M,3,2,3,4,4,4,5,5,
1510,15-Mar-22,Tuesday,34,J10192226,J,1,0,1,9,2,2,2,6,
1509,14-Mar-22,Monday,34,R26355566,R,2,6,3,5,5,5,6,6,
1508,13-Mar-22,Sunday,34,N13385863,N,1,3,3,8,5,8,6,3,
1507,12-Mar-22,Saturday,34,G34364574,G,3,4,3,6,4,5,7,4,
1506,11-Mar-22,Friday,34,T04163539,T,0,4,1,6,3,5,3,9,
1505,10-Mar-22,Thursday,34,M02406569,M,0,2,4,0,6,5,6,9,
1504,9-Mar-22,Wednesday,34,N08354153,N,0,8,3,5,4,1,5,3,
1503,8-Mar-22,Tuesday,34,Q04176977,Q,0,4,1,7,6,9,7,7,
1502,7-Mar-22,Monday,34,J30364366,J,3,0,3,6,4,3,6,6,
1501,6-Mar-22,Sunday,34,E17505665,E,1,7,5,0,5,6,6,5,
1500,5-Mar-22,Saturday,34,M08315473,M,0,8,3,1,5,4,7,3,
1499,4-Mar-22,Friday,35,Z01023973,Z,0,1,0,2,3,9,7,3,
1498,3-Mar-22,Thursday,35,I38424756,I,3,8,4,2,4,7,5,6,
1497,2-Mar-22,Wednesday,35,Q01193951,Q,0,1,1,9,3,9,5,1,
1496,1-Mar-22,Tuesday,35,Z01031933,Z,0,1,0,3,1,9,3,3,
1495,28-Feb-22,Monday,35,L26343676,L,2,6,3,4,3,6,7,6,
1494,27-Feb-22,Sunday,35,I29454752,I,2,9,4,5,4,7,5,2,
1493,26-Feb-22,Saturday,35,V08111719,V,0,8,1,1,1,7,1,9,
1492,25-Feb-22,Friday,35,X36395966,X,3,6,3,9,5,9,6,6,
1491,24-Feb-22,Thursday,35,N07304665,N,0,7,3,0,4,6,6,5,
1490,23-Feb-22,Wednesday,35,W30325963,W,3,0,3,2,5,9,6,3,
1489,22-Feb-22,Tuesday,35,G04235264,G,0,4,2,3,5,2,6,4,
1488,21-Feb-22,Monday,35,Q06344353,Q,0,6,3,4,4,3,5,3,
1487,20-Feb-22,Sunday,36,O31445455,O,3,1,4,4,5,4,5,5,
1486,19-Feb-22,Saturday,36,Y13274655,Y,1,3,2,7,4,6,5,5,
1485,18-Feb-22,Friday,36,M15304249,M,1,5,3,0,4,2,4,9,
1484,17-Feb-22,Thursday,36,Y32426777,Y,3,2,4,2,6,7,7,7,
1483,16-Feb-22,Wednesday,36,R15262774,R,1,5,2,6,2,7,7,4,
1482,15-Feb-22,Tuesday,36,J46556675,J,4,6,5,5,6,6,7,5,
1481,14-Feb-22,Monday,36,Z13293536,Z,1,3,2,9,3,5,3,6,
1480,13-Feb-22,Sunday,36,P21384165,P,2,1,3,8,4,1,6,5,
1479,12-Feb-22,Saturday,36,P09384975,P,0,9,3,8,4,9,7,5,
1478,11-Feb-22,Friday,36,A13526071,A,1,3,5,2,6,0,7,1,
1477,10-Feb-22,Thursday,36,L01111930,L,0,1,1,1,1,9,3,0,
1476,9-Feb-22,Wednesday,36,X20242774,X,2,0,2,4,2,7,7,4,
1475,8-Feb-22,Tuesday,37,M11455758,M,1,1,4,5,5,7,5,8,
1474,7-Feb-22,Monday,37,I13152949,I,1,3,1,5,2,9,4,9,
1473,6-Feb-22,Sunday,37,J01031061,J,0,1,0,3,1,0,6,1,
1472,5-Feb-22,Saturday,37,M16297172,M,1,6,2,9,7,1,7,2,
1471,4-Feb-22,Friday,37,C06404146,C,0,6,4,0,4,1,4,6,
1470,3-Feb-22,Thursday,37,U16213741,U,1,6,2,1,3,7,4,1,
1469,2-Feb-22,Wednesday,37,E17606267,E,1,7,6,0,6,2,6,7,
1468,1-Feb-22,Tuesday,37,P21293656,P,2,1,2,9,3,6,5,6,
1467,31-Jan-22,Monday,37,N17305077,N,1,7,3,0,5,0,7,7,
1466,30-Jan-22,Sunday,37,B30375065,B,3,0,3,7,5,0,6,5,
1465,29-Jan-22,Saturday,37,F28426173,F,2,8,4,2,6,1,7,3,
1464,28-Jan-22,Friday,37,S12176265,S,1,2,1,7,6,2,6,5,
1463,27-Jan-22,Thursday,38,U13213671,U,1,3,2,1,3,6,7,1,
1462,26-Jan-22,Wednesday,38,O09194775,O,0,9,1,9,4,7,7,5,
1461,25-Jan-22,Tuesday,38,W07095253,W,0,7,0,9,5,2,5,3,
1460,24-Jan-22,Monday,38,E13246472,E,1,3,2,4,6,4,7,2,
1459,23-Jan-22,Sunday,38,F52697077,F,5,2,6,9,7,0,7,7,
1458,22-Jan-22,Saturday,38,Z07163448,Z,0,7,1,6,3,4,4,8,
1457,21-Jan-22,Friday,38,W01303845,W,0,1,3,0,3,8,4,5,
1456,20-Jan-22,Thursday,38,A05202548,A,0,5,2,0,2,5,4,8,
1455,19-Jan-22,Wednesday,38,W06223866,W,0,6,2,2,3,8,6,6,
1454,18-Jan-22,Tuesday,38,T53656876,T,5,3,6,5,6,8,7,6,
1453,17-Jan-22,Monday,38,Q02202126,Q,0,2,2,0,2,1,2,6,
1452,16-Jan-22,Sunday,38,S42436668,S,4,2,4,3,6,6,6,8,
1451,15-Jan-22,Saturday,39,W18606177,W,1,8,6,0,6,1,7,7,
1450,14-Jan-22,Friday,39,E03136673,E,0,3,1,3,6,6,7,3,
1449,13-Jan-22,Thursday,39,C01364475,C,0,1,3,6,4,4,7,5,
1448,12-Jan-22,Wednesday,39,N04496076,N,0,4,4,9,6,0,7,6,
1447,11-Jan-22,Tuesday,39,H02245759,H,0,2,2,4,5,7,5,9,
1446,10-Jan-22,Monday,39,S29424675,S,2,9,4,2,4,6,7,5,
1445,9-Jan-22,Sunday,39,N02091138,N,0,2,0,9,1,1,3,8,
1444,8-Jan-22,Saturday,39,Y39475258,Y,3,9,4,7,5,2,5,8,
1443,7-Jan-22,Friday,39,Y04092653,Y,0,4,0,9,2,6,5,3,
1442,6-Jan-22,Thursday,39,N20395872,N,2,0,3,9,5,8,7,2,
1441,5-Jan-22,Wednesday,39,H18203277,H,1,8,2,0,3,2,7,7,
1440,4-Jan-22,Tuesday,39,B06586274,B,0,6,5,8,6,2,7,4,
